Scenario,Variables,,,,,,,,,,,,,,,,,,,,,
1,-0.12269701,-0.12862128,0.94569746,-0.64391475,0.92678715,-0.11757094,0.48108611,-0.37597799,0.092043842,0.41645606,1.1352371,1.2868463,1.1312781,-0.7931156,0.22953816,1.1765504,0.015198455,-0.27019464,6,-5,0.00013019941,0
2,0.1124597,0.02317588,-0.84834489,0.50364769,0.85142596,0.6628036,0.26992547,0.52811702,1.0957859,-0.31864791,1.3523684,-0.39187607,-0.0079528375,-0.056898004,0.89124626,-0.23496148,0.36142717,0.030684607,8,-6,0.000086568582,0
3,-1.0597953,-0.15919466,1.6200409,0.39942185,0.85681841,0.1514919,-0.011226178,0.96973326,0.92351827,0.017197101,0.5622329,-0.03834333,1.6468429,-0.023108388,0.35457163,1.0269729,0.082521441,0.66748433,8,-6,0,0
4,1.1486299,0.93553572,0.31150623,0.50086016,-0.001407894,-0.15873062,-0.31844691,0.85463364,0.48998803,1.1498486,0.88540888,-0.084065798,1.2583992,-0.074809885,0.44541135,-0.3322441,-0.3960696,1.2865138,7,-5,0.00042674303,1
5,-0.35581049,0.43457536,0.91576983,0.41421428,-0.11250336,0.32243948,1.2991857,0.14062297,0.78361982,0.25166326,0.15727787,0.065033997,-0.031041585,0.17524304,0.3110187,0.39267956,-0.4535393,0.06759471,8,-6,0.00019176231,0
6,-0.17484698,0.16522254,0.08925107,-0.15048805,0.24567583,0.54984265,0.13404567,0.042853326,-0.13337424,0.036380066,0.14276635,0.48022879,0.77247181,0.92803714,-0.040459886,-0.30985308,0.42447786,-0.16386163,3,-3,0.0000049098402,0
7,0.076527659,1.0986486,-0.54079154,-0.51431405,-0.021117757,0.95353746,1.0503469,0.78312768,1.0802899,-0.28442829,-0.52231776,0.0021653388,0.60713148,-0.19714893,0.90894836,-0.9338407,0.30223769,0.16663216,5,-4,0.000010988666,0
8,0.24988039,0.16282184,0.19565139,-0.10138185,-0.75047089,-0.30425428,0.98703321,0.66998777,-0.29300116,0.1717499,-0.6037489,0.89958004,1.2162292,0.47879608,0.39143861,0.043707429,0.068391217,-0.23648954,5,-4,0.000034006291,0
9,0.99199493,1.1820627,0.57409578,0.72291165,0.051468612,1.3123291,1.6021908,1.65,1.1051296,1.1838105,0.78342026,1.0225632,1.65,1.6484076,0.92431021,0.6540595,-0.25211857,-0.40447543,-2,-1,0.00079003351,0
10,1.4735821,1.5330177,1.1605961,0.39131105,-0.22420861,0.59052469,1.4846419,0.79047801,1.4064965,0.53460011,1.3689449,-0.0073895569,1.3003083,0.92128223,0.91169176,-0.17467535,0.16729007,0.75675999,-2,-1,0,0
11,1.65,0.71950791,1.6348223,-0.3814585,1.4149804,0.62188539,1.6185374,1.65,0.22411147,1.6343347,1.65,-0.42478424,1.6083052,1.5928019,0.72168383,0.70775734,1.5267642,0.28557805,5,-6,0.00024733551,0
12,1.4712,1.4608405,0.17102875,0.13551097,0.71024749,1.1192969,0.66116117,1.6395613,1.6027562,1.3052151,1.0953725,0.19516945,1.5302607,0.55764852,1.0295364,1.0968538,1.323013,1.2996455,0,-3,0.000068138568,0
13,0.18285444,1.4542955,1.511635,0.0020134771,1.5651632,0.24204789,1.6426503,0.6763779,0.80025663,0.40114069,1.1491182,1.3070952,1.1377591,1.0120484,1.2212372,0.9820873,0.29453985,0.62816685,2,-4,0.00007165893,0
14,0.17902632,1.6106144,0.14635653,0.30968068,0.36503256,0.44358347,1.6331836,1.6497523,0.98836228,-0.23792282,0.60285893,1.5748583,1.3616541,1.5207151,1.3190002,0.89284614,-0.24535833,0.34238515,-4,1,0.00015587118,0
